Epoca,Erro_Treino,Erro_Validacao
1,0.49141797385398356,0.49895839880773596
2,0.48318245362753337,0.48991017636300216
3,0.47812588786150056,0.4854838260012243
4,0.47273188700236474,0.48107662253990285
5,0.4668236373691047,0.47632525926513486
6,0.4611789584284378,0.47218022396686143
7,0.4559913390070519,0.46831509733431914
8,0.45124493464949295,0.4647496901026866
9,0.4467099080774236,0.4614380230516479
10,0.4422249021620352,0.45833284395030544
11,0.4376841394363844,0.45539821426286736
12,0.432985322703065,0.45253402745974536
13,0.4280166908072657,0.4495338516787392
14,0.42274519116768444,0.4463217015161212
15,0.41721663528745484,0.4429781991882163
16,0.4114398636172196,0.4395183090915453
17,0.40550922691894276,0.4359312055158788
18,0.39947663947404133,0.4321796486509129
19,0.39334474356443727,0.4282562229750575
20,0.38709774150537873,0.4242260994085709
21,0.3807461931267709,0.42020403655524863
22,0.37427794214725846,0.4161829094716964
23,0.3676328957220098,0.412010586167727
24,0.3607078897815463,0.40746243612195615
25,0.35344619277727357,0.40244918743770874
26,0.3459414987777739,0.3971430041261267
27,0.3383598718228692,0.39170768991310984
28,0.3307610082676441,0.38614708594714764
29,0.3231367296094455,0.3804810026774659
30,0.3154857795735211,0.37473807087999267
31,0.30779462974891536,0.3688849668887279
32,0.30006459792445317,0.36291346173916805
33,0.29233353025093983,0.3569231196386066
34,0.2845708123057416,0.3510994238423465
35,0.2767406090915116,0.34557285847237007
36,0.26888827029995627,0.34035046673583097
37,0.26102786616727125,0.33530697112486774
38,0.2532875393899796,0.33015079072880493
39,0.24581322880013687,0.32484207357872813
40,0.2386722432508967,0.3196779998332914
41,0.23184536809489187,0.31472456531085546
42,0.2253241034106679,0.3099789639505862
43,0.2191086596910045,0.3053903028238418
44,0.21317007542175637,0.30088185516007687
45,0.20744592143451204,0.2963773181990466
46,0.20186440644678919,0.29181406871287063
47,0.19636506633566644,0.28715986977921837
48,0.1909146140279203,0.28243665387443007
49,0.1855158319816999,0.2777236051402413
50,0.18020915560521059,0.2731230430094094
51,0.17505669240517321,0.268712060274541
52,0.17008949398617995,0.26451541274793966
53,0.1652952544554659,0.26051451237397366
54,0.16065535891533816,0.25668164949293654
55,0.15616179535217417,0.25300081206483926
56,0.15181455999401744,0.24947512734001062
57,0.14761587950247235,0.24613106655815425
58,0.14356720552039356,0.243008520300619
59,0.13966619622177132,0.24013567017603168
60,0.13590703807943033,0.23751192166016283
61,0.13228529213190768,0.23511430547315637
62,0.12880206632877564,0.23291528711787013
63,0.12546296120897668,0.23088990166080756
64,0.1222747652737573,0.2290113489281069
65,0.11924190237314862,0.22725136375731705
66,0.11636009193482459,0.225590898567049
67,0.1136177357003918,0.22402388597346398
68,0.1110048494788731,0.22254721610749767
69,0.10851350506057696,0.22115648203773758
70,0.10613410008713232,0.2198491969918959
71,0.10385652341053707,0.21862441382177
72,0.10167165116980235,0.21748044427904442
73,0.0995711604754714,0.21641404159335828
74,0.09754683922548273,0.21542071184659026
75,0.09559069202285773,0.21449514969141925
76,0.09369606891699575,0.2136313764801672
77,0.09185922891802208,0.21282249430622396
78,0.09008044013241047,0.21206072880747528
79,0.08836263253551062,0.21133883597349534
80,0.08670720757168413,0.21065274754163696
81,0.08511220047391461,0.2100029928681827
82,0.08357423287238168,0.20939326254287619
83,0.08209025502497638,0.20882799347243153
84,0.08065809244970264,0.20831011749765097
85,0.07927633670421752,0.20783931380229442
86,0.07794374006858994,0.2074118322680485
87,0.07665842059294786,0.20702217281303104
88,0.07541758228473706,0.20666529696740235
89,0.07421797133144133,0.2063377602122245
90,0.07305640943089375,0.20603729314802377
91,0.07192995830415844,0.20576155826522194
92,0.07083577407845149,0.20550706637668162
93,0.06977068236119302,0.20526884599225056
94,0.06873052421187158,0.20504102032183447
95,0.06770960374512656,0.20481788104389922
96,0.06670120022682564,0.2045946113235498
97,0.06570160390968796,0.20436720291196453
98,0.06471680946753491,0.20413244724644067
99,0.0637572811155441,0.2038916304714507
100,0.06282774959071498,0.20365868872747522
101,0.06193049453783845,0.20345490446366812
102,0.06106294303502365,0.20328815065610695
103,0.0602189845921396,0.20314785076620243
104,0.05939291176204305,0.2030159168656498
105,0.05858095632705022,0.20287550315669658
106,0.05778190576522647,0.2027156407056562
107,0.05699662497510988,0.20253387001532186
108,0.056226919612708676,0.2023357143369488
109,0.05547619316509797,0.2021312085491089
110,0.054747993416524254,0.2019301787252912
111,0.054041548573192544,0.20173756516078847
112,0.053353753239216886,0.2015550713737898
113,0.05268197157083768,0.201386471224553
114,0.052024244753163876,0.20123745119007655
115,0.051380333878767226,0.20111405829743395
116,0.05075268020730205,0.20102175305854567
117,0.05014512989769474,0.20096272864182127
118,0.04956003071712323,0.20093315282033603
119,0.048997036884931094,0.20092408238685255
120,0.04845403183943435,0.2009248601467541
121,0.04792812533482295,0.20092526974554087
122,0.04741597528961033,0.20091574939622842
123,0.04691380825430791,0.2008870183520359
124,0.04641769079020598,0.20083033052799226
125,0.04592436385670118,0.20073880345480982
126,0.04543233858841383,0.20060940930488622
127,0.04494241448253493,0.20044457722179
128,0.04445709750481094,0.20025243717420133
129,0.04397935480920323,0.2000453785983172
130,0.04351156466860446,0.1998371876173461
131,0.04305509228719324,0.1996396724430436
132,0.04261040539945895,0.19946029283606234
133,0.0421774548991408,0.19930178096273382
134,0.041756053816906294,0.19916327220754199
135,0.04134607793149485,0.1990417707847606
136,0.04094745810897569,0.19893329007339547
137,0.04056007366169447,0.19883367860443177
138,0.0401836818204732,0.19873927154004228
139,0.039817926912244145,0.1986473188638596
140,0.03946239059476864,0.1985561013679637
141,0.039116638278238774,0.19846479192914138
142,0.03878024417320368,0.1983732111682921
143,0.03845279699419322,0.19828159248036015
144,0.03813389540316134,0.198190402127585
145,0.03782314234378856,0.1981002167350046
146,0.0375201438553345,0.19801164496723825
147,0.037224513187591866,0.19792527869801657
148,0.03693587763107326,0.19784166249084414
149,0.03665388476835556,0.19776127452947423
150,0.036378206166264936,0.19768451552031607
151,0.03610853825121822,0.1976117039927132
152,0.03584460115564015,0.1975430770551768
153,0.035586136550107235,0.19747879559545736
154,0.03533290524041558,0.19741895268548756
155,0.03508468497011202,0.19736358387441852
156,0.034841268604738684,0.19731267818684442
157,0.034602462716523424,0.19726618891675424
158,0.03436808650897619,0.19722404361983115
159,0.03413797098429542,0.19718615298367573
160,0.03391195823966362,0.1971524184629404
161,0.033689900772252285,0.1971227386997469
162,0.033471660677356206,0.197097014821205
163,0.03325710864413428,0.19707515473317222
164,0.03304612269296801,0.19705707653036247
165,0.03283858665640768,0.19704271113250701
166,0.03263438847296508,0.19703200424616504
167,0.03243341842276755,0.19702491775026854
168,0.03223556746657718,0.19702143061558977
169,0.03204072584048571,0.1970215394951936
170,0.03184878200607185,0.1970252591617051
171,0.031659621973006806,0.1970326230110459
172,0.03147312892044037,0.19704368389221516
173,0.03128918296742669,0.19705851555022058
174,0.03110766089589037,0.19707721497928338
175,0.03092843561744412,0.19709990597561433
176,0.030751375197055144,0.19712674415781814
177,0.030576341300713246,0.19715792369657686
178,0.030403187021414157,0.19719368597544273
179,0.030231754159457235,0.19723433040689411
180,0.030061870188693038,0.19728022767094788
181,0.02989334532516203,0.19733183574432905
182,0.02972597031828787,0.19738971924822843
183,0.029559515785466808,0.19745457282306542
184,0.029393734053772252,0.19752724930867618
185,0.029228364438063252,0.19760879312362267
186,0.029063142519400252,0.19770047751049297
187,0.0288978134701278,0.19780383891767384
188,0.028732150695205006,0.19792068665882487
