Experimento,Caso,Camada_Oculta,Alpha,Max_Epocas,Erro_Minimo,Tempo_Original_Segundos,Tempo_Ruidoso_Segundos
exp_1,0,15,0.01,1000,0.05,53.6143,1.5842
exp_2,0,15,0.01,1000,0.01,94.0467,3.0387
exp_3,0,15,0.01,1000,0.005,65.6262,2.2641
exp_4,0,15,0.01,1500,0.05,66.4704,2.2523
exp_5,0,15,0.01,1500,0.01,79.8057,2.0005
exp_6,0,15,0.01,1500,0.005,60.9693,1.9385
exp_7,0,15,0.01,2000,0.05,70.6963,1.7033
exp_8,0,15,0.01,2000,0.01,108.3624,1.4609
exp_9,0,15,0.01,2000,0.005,135.7405,1.4647
exp_10,0,15,0.05,1000,0.05,15.2903,1.9679
exp_11,0,15,0.05,1000,0.01,20.3181,1.6515
exp_12,0,15,0.05,1000,0.005,30.8376,1.9529
exp_13,0,15,0.05,1500,0.05,12.4451,1.6981
exp_14,0,15,0.05,1500,0.01,19.8237,1.8711
exp_15,0,15,0.05,1500,0.005,17.0692,1.8790
exp_16,0,15,0.05,2000,0.05,18.9320,1.7685
exp_17,0,15,0.05,2000,0.01,21.8562,1.8242
exp_18,0,15,0.05,2000,0.005,21.7434,2.0934
exp_19,0,15,0.1,1000,0.05,7.3826,1.7167
exp_20,0,15,0.1,1000,0.01,23.1196,1.6075
exp_21,0,15,0.1,1000,0.005,7.7517,1.6973
exp_22,0,15,0.1,1500,0.05,8.1428,2.0645
exp_23,0,15,0.1,1500,0.01,10.5689,2.1738
exp_24,0,15,0.1,1500,0.005,26.9574,1.9997
exp_25,0,15,0.1,2000,0.05,7.5448,1.7029
exp_26,0,15,0.1,2000,0.01,11.9849,1.7351
exp_27,0,15,0.1,2000,0.005,11.5878,2.0486
exp_28,0,15,0.2,1000,0.05,4.3947,2.0194
exp_29,0,15,0.2,1000,0.01,7.9767,1.7420
exp_30,0,15,0.2,1000,0.005,8.5197,1.7739
exp_31,0,15,0.2,1500,0.05,4.2073,1.8935
exp_32,0,15,0.2,1500,0.01,10.4426,1.9901
exp_33,0,15,0.2,1500,0.005,6.2200,2.0460
exp_34,0,15,0.2,2000,0.05,5.3701,1.7147
exp_35,0,15,0.2,2000,0.01,14.1993,1.8388
exp_36,0,15,0.2,2000,0.005,19.1688,1.6406
exp_37,0,30,0.01,1000,0.05,50.5470,2.0185
exp_38,0,30,0.01,1000,0.01,92.2444,1.8795
exp_39,0,30,0.01,1000,0.005,88.8824,1.9252
exp_40,0,30,0.01,1500,0.05,43.2527,2.0515
exp_41,0,30,0.01,1500,0.01,64.2671,1.8674
exp_42,0,30,0.01,1500,0.005,108.9129,1.6325
exp_43,0,30,0.01,2000,0.05,53.2278,1.8414
exp_44,0,30,0.01,2000,0.01,100.4352,1.9441
exp_45,0,30,0.01,2000,0.005,60.7360,1.8530
exp_46,0,30,0.05,1000,0.05,16.1039,1.9116
exp_47,0,30,0.05,1000,0.01,24.1088,2.0595
exp_48,0,30,0.05,1000,0.005,51.7092,1.9161
exp_49,0,30,0.05,1500,0.05,10.8775,1.7967
exp_50,0,30,0.05,1500,0.01,23.2298,2.1891
exp_51,0,30,0.05,1500,0.005,18.5308,1.9579
exp_52,0,30,0.05,2000,0.05,14.1261,1.6326
exp_53,0,30,0.05,2000,0.01,21.9435,1.6531
exp_54,0,30,0.05,2000,0.005,21.9078,1.6811
exp_55,0,30,0.1,1000,0.05,8.8180,2.0277
exp_56,0,30,0.1,1000,0.01,9.7859,1.6535
exp_57,0,30,0.1,1000,0.005,14.1978,1.8678
exp_58,0,30,0.1,1500,0.05,5.5584,1.9571
exp_59,0,30,0.1,1500,0.01,18.0932,2.2279
exp_60,0,30,0.1,1500,0.005,21.5123,1.9303
exp_61,0,30,0.1,2000,0.05,4.8121,1.9761
exp_62,0,30,0.1,2000,0.01,10.9130,1.9921
exp_63,0,30,0.1,2000,0.005,29.1657,1.9710
exp_64,0,30,0.2,1000,0.05,3.1209,1.8161
exp_65,0,30,0.2,1000,0.01,7.7176,1.8848
exp_66,0,30,0.2,1000,0.005,14.0613,2.1734
exp_67,0,30,0.2,1500,0.05,3.7003,2.3165
exp_68,0,30,0.2,1500,0.01,9.4115,1.7866
exp_69,0,30,0.2,1500,0.005,20.4896,1.9480
exp_70,0,30,0.2,2000,0.05,2.4702,1.6672
exp_71,0,30,0.2,2000,0.01,7.3461,1.9538
exp_72,0,30,0.2,2000,0.005,14.5581,1.7473
exp_73,0,50,0.01,1000,0.05,76.0172,1.8008
exp_74,0,50,0.01,1000,0.01,96.6052,1.7742
exp_75,0,50,0.01,1000,0.005,89.6970,1.8451
exp_76,0,50,0.01,1500,0.05,48.6200,1.8027
exp_77,0,50,0.01,1500,0.01,145.2956,1.7925
exp_78,0,50,0.01,1500,0.005,145.6544,1.4592
exp_79,0,50,0.01,2000,0.05,66.5595,1.7500
exp_80,0,50,0.01,2000,0.01,74.5737,1.9694
exp_81,0,50,0.01,2000,0.005,78.6680,1.7884
exp_82,0,50,0.05,1000,0.05,13.0056,1.8794
exp_83,0,50,0.05,1000,0.01,23.2642,1.6558
exp_84,0,50,0.05,1000,0.005,93.9771,1.8334
exp_85,0,50,0.05,1500,0.05,19.6489,2.0803
exp_86,0,50,0.05,1500,0.01,27.7152,2.2139
exp_87,0,50,0.05,1500,0.005,49.0847,2.1977
exp_88,0,50,0.05,2000,0.05,10.7708,2.0447
exp_89,0,50,0.05,2000,0.01,33.2809,2.0205
exp_90,0,50,0.05,2000,0.005,42.8548,1.8774
exp_91,0,50,0.1,1000,0.05,7.8602,2.2611
exp_92,0,50,0.1,1000,0.01,11.9614,1.7756
exp_93,0,50,0.1,1000,0.005,16.0603,1.6987
exp_94,0,50,0.1,1500,0.05,7.1183,1.8628
exp_95,0,50,0.1,1500,0.01,9.1127,1.7067
exp_96,0,50,0.1,1500,0.005,17.7259,1.6703
exp_97,0,50,0.1,2000,0.05,5.2158,1.7140
exp_98,0,50,0.1,2000,0.01,15.9225,2.0175
exp_99,0,50,0.1,2000,0.005,14.0711,1.6652
exp_100,0,50,0.2,1000,0.05,3.0945,1.6612
exp_101,0,50,0.2,1000,0.01,5.8219,1.7064
exp_102,0,50,0.2,1000,0.005,22.2653,2.0796
exp_103,0,50,0.2,1500,0.05,3.6840,1.8765
exp_104,0,50,0.2,1500,0.01,8.9820,1.8490
exp_105,0,50,0.2,1500,0.005,9.9054,2.1511
exp_106,0,50,0.2,2000,0.05,6.1712,1.8079
exp_107,0,50,0.2,2000,0.01,11.1751,2.0682
exp_108,0,50,0.2,2000,0.005,20.2102,1.5518
exp_109,1,15,0.01,1000,0.05,3.7578,0.4097
exp_110,1,15,0.01,1000,0.01,12.0266,0.3176
exp_111,1,15,0.01,1000,0.005,19.1128,0.3571
exp_112,1,15,0.01,1500,0.05,5.1659,0.3608
exp_113,1,15,0.01,1500,0.01,16.4715,0.3547
exp_114,1,15,0.01,1500,0.005,19.2086,0.5664
exp_115,1,15,0.01,2000,0.05,4.2034,0.3306
exp_116,1,15,0.01,2000,0.01,11.6081,0.3559
exp_117,1,15,0.01,2000,0.005,19.8290,0.4379
exp_118,1,15,0.05,1000,0.05,1.1516,0.3962
exp_119,1,15,0.05,1000,0.01,3.1134,0.3721
exp_120,1,15,0.05,1000,0.005,5.7070,0.3965
exp_121,1,15,0.05,1500,0.05,0.7221,0.4369
exp_122,1,15,0.05,1500,0.01,2.8670,0.4149
exp_123,1,15,0.05,1500,0.005,5.1512,0.3286
exp_124,1,15,0.05,2000,0.05,1.2603,0.3715
exp_125,1,15,0.05,2000,0.01,2.9703,0.3235
exp_126,1,15,0.05,2000,0.005,4.6604,0.3855
exp_127,1,15,0.1,1000,0.05,0.8017,0.3784
exp_128,1,15,0.1,1000,0.01,1.8675,0.3459
exp_129,1,15,0.1,1000,0.005,2.1457,0.3325
exp_130,1,15,0.1,1500,0.05,0.8103,0.3516
exp_131,1,15,0.1,1500,0.01,2.1442,0.3437
exp_132,1,15,0.1,1500,0.005,2.5075,0.3542
exp_133,1,15,0.1,2000,0.05,0.7417,0.3440
exp_134,1,15,0.1,2000,0.01,2.1731,0.4953
exp_135,1,15,0.1,2000,0.005,2.5281,0.3714
exp_136,1,15,0.2,1000,0.05,0.3386,0.4509
exp_137,1,15,0.2,1000,0.01,1.3284,0.3357
exp_138,1,15,0.2,1000,0.005,1.7849,0.3467
exp_139,1,15,0.2,1500,0.05,0.5030,0.4830
exp_140,1,15,0.2,1500,0.01,1.1498,0.3753
exp_141,1,15,0.2,1500,0.005,1.2103,0.3900
exp_142,1,15,0.2,2000,0.05,0.4301,0.3964
exp_143,1,15,0.2,2000,0.01,0.8556,0.4073
exp_144,1,15,0.2,2000,0.005,1.2146,0.3288
exp_145,1,30,0.01,1000,0.05,2.9261,0.4094
exp_146,1,30,0.01,1000,0.01,10.3625,0.3019
exp_147,1,30,0.01,1000,0.005,18.4044,0.3344
exp_148,1,30,0.01,1500,0.05,4.1622,0.3506
exp_149,1,30,0.01,1500,0.01,9.3391,0.3283
exp_150,1,30,0.01,1500,0.005,14.9675,0.3249
exp_151,1,30,0.01,2000,0.05,4.2831,0.3528
exp_152,1,30,0.01,2000,0.01,11.2074,0.3736
exp_153,1,30,0.01,2000,0.005,16.9886,0.3830
exp_154,1,30,0.05,1000,0.05,0.8784,0.3756
exp_155,1,30,0.05,1000,0.01,2.6346,0.3401
exp_156,1,30,0.05,1000,0.005,3.6277,0.3480
exp_157,1,30,0.05,1500,0.05,0.8820,0.3478
exp_158,1,30,0.05,1500,0.01,2.9288,0.3605
exp_159,1,30,0.05,1500,0.005,3.8407,0.3479
exp_160,1,30,0.05,2000,0.05,0.8467,0.3377
exp_161,1,30,0.05,2000,0.01,2.9864,0.3422
exp_162,1,30,0.05,2000,0.005,3.0047,0.4180
exp_163,1,30,0.1,1000,0.05,0.4188,0.4540
exp_164,1,30,0.1,1000,0.01,1.2109,0.3806
exp_165,1,30,0.1,1000,0.005,1.8688,0.4216
exp_166,1,30,0.1,1500,0.05,0.4482,0.3571
exp_167,1,30,0.1,1500,0.01,1.7862,0.3446
exp_168,1,30,0.1,1500,0.005,1.7631,0.3474
exp_169,1,30,0.1,2000,0.05,0.5439,0.3327
exp_170,1,30,0.1,2000,0.01,2.1459,0.3449
exp_171,1,30,0.1,2000,0.005,1.9450,0.3950
exp_172,1,30,0.2,1000,0.05,0.4163,0.3546
exp_173,1,30,0.2,1000,0.01,1.3057,0.3423
exp_174,1,30,0.2,1000,0.005,1.1639,0.3518
exp_175,1,30,0.2,1500,0.05,0.4443,0.4251
exp_176,1,30,0.2,1500,0.01,0.7532,0.3497
exp_177,1,30,0.2,1500,0.005,1.4104,0.3340
exp_178,1,30,0.2,2000,0.05,0.4483,0.3805
exp_179,1,30,0.2,2000,0.01,1.3693,0.3886
exp_180,1,30,0.2,2000,0.005,1.1182,0.4062
exp_181,1,50,0.01,1000,0.05,2.8512,0.3303
exp_182,1,50,0.01,1000,0.01,9.9760,0.3164
exp_183,1,50,0.01,1000,0.005,16.2029,0.3354
exp_184,1,50,0.01,1500,0.05,3.2327,0.3396
exp_185,1,50,0.01,1500,0.01,11.1536,0.2984
exp_186,1,50,0.01,1500,0.005,13.2223,0.3418
exp_187,1,50,0.01,2000,0.05,4.0666,0.3485
exp_188,1,50,0.01,2000,0.01,9.8931,0.3845
exp_189,1,50,0.01,2000,0.005,13.4440,0.4667
exp_190,1,50,0.05,1000,0.05,0.9891,0.3688
exp_191,1,50,0.05,1000,0.01,2.4363,0.3834
exp_192,1,50,0.05,1000,0.005,3.5528,0.3609
exp_193,1,50,0.05,1500,0.05,0.8126,0.4650
exp_194,1,50,0.05,1500,0.01,2.3387,0.3537
exp_195,1,50,0.05,1500,0.005,3.6346,0.3501
exp_196,1,50,0.05,2000,0.05,1.0797,0.3323
exp_197,1,50,0.05,2000,0.01,2.5705,0.3454
exp_198,1,50,0.05,2000,0.005,2.7251,0.3747
exp_199,1,50,0.1,1000,0.05,0.6023,0.3456
exp_200,1,50,0.1,1000,0.01,1.4550,0.3391
exp_201,1,50,0.1,1000,0.005,2.0679,0.3466
exp_202,1,50,0.1,1500,0.05,0.5214,0.3118
exp_203,1,50,0.1,1500,0.01,1.3156,0.3515
exp_204,1,50,0.1,1500,0.005,1.7398,0.3520
exp_205,1,50,0.1,2000,0.05,0.5254,0.3460
exp_206,1,50,0.1,2000,0.01,1.2904,0.3451
exp_207,1,50,0.1,2000,0.005,1.9770,0.3654
exp_208,1,50,0.2,1000,0.05,0.4630,0.4674
exp_209,1,50,0.2,1000,0.01,1.1645,0.3738
exp_210,1,50,0.2,1000,0.005,1.2224,0.3855
exp_211,1,50,0.2,1500,0.05,0.3546,0.4167
exp_212,1,50,0.2,1500,0.01,0.9886,0.4053
exp_213,1,50,0.2,1500,0.005,1.0038,0.4482
exp_214,1,50,0.2,2000,0.05,0.2453,0.4414
exp_215,1,50,0.2,2000,0.01,0.7910,0.3510
exp_216,1,50,0.2,2000,0.005,0.9862,0.3302
exp_217,2,15,0.01,1000,0.05,4.5042,0.4149
exp_218,2,15,0.01,1000,0.01,18.4801,0.3256
exp_219,2,15,0.01,1000,0.005,10.2231,0.3655
exp_220,2,15,0.01,1500,0.05,3.9796,0.3604
exp_221,2,15,0.01,1500,0.01,26.5730,0.3320
exp_222,2,15,0.01,1500,0.005,13.9997,0.3282
exp_223,2,15,0.01,2000,0.05,3.7864,0.3616
exp_224,2,15,0.01,2000,0.01,14.4327,0.3632
exp_225,2,15,0.01,2000,0.005,20.1985,0.3725
exp_226,2,15,0.05,1000,0.05,1.1609,0.5358
exp_227,2,15,0.05,1000,0.01,4.8003,0.3461
exp_228,2,15,0.05,1000,0.005,7.3844,0.3583
exp_229,2,15,0.05,1500,0.05,1.0737,0.4023
exp_230,2,15,0.05,1500,0.01,6.3394,0.3911
exp_231,2,15,0.05,1500,0.005,48.3995,0.3531
exp_232,2,15,0.05,2000,0.05,1.2603,0.5058
exp_233,2,15,0.05,2000,0.01,4.5225,0.3699
exp_234,2,15,0.05,2000,0.005,10.3638,0.3267
exp_235,2,15,0.1,1000,0.05,0.4239,0.3624
exp_236,2,15,0.1,1000,0.01,2.7266,0.3477
exp_237,2,15,0.1,1000,0.005,4.5609,0.3248
exp_238,2,15,0.1,1500,0.05,0.6191,0.3531
exp_239,2,15,0.1,1500,0.01,2.0243,0.3720
exp_240,2,15,0.1,1500,0.005,4.3054,0.3596
exp_241,2,15,0.1,2000,0.05,0.5088,0.4251
exp_242,2,15,0.1,2000,0.01,2.1396,0.5029
exp_243,2,15,0.1,2000,0.005,5.9509,0.3213
exp_244,2,15,0.2,1000,0.05,0.5377,0.3966
exp_245,2,15,0.2,1000,0.01,2.0363,0.5114
exp_246,2,15,0.2,1000,0.005,2.5982,0.3514
exp_247,2,15,0.2,1500,0.05,0.4060,0.3934
exp_248,2,15,0.2,1500,0.01,1.6860,0.3881
exp_249,2,15,0.2,1500,0.005,2.8397,0.3706
exp_250,2,15,0.2,2000,0.05,0.3980,0.3674
exp_251,2,15,0.2,2000,0.01,1.9876,0.3878
exp_252,2,15,0.2,2000,0.005,2.7662,0.3919
exp_253,2,30,0.01,1000,0.05,3.4306,0.3512
exp_254,2,30,0.01,1000,0.01,14.6661,0.4116
exp_255,2,30,0.01,1000,0.005,32.8358,0.3021
exp_256,2,30,0.01,1500,0.05,3.9924,0.3346
exp_257,2,30,0.01,1500,0.01,13.8179,0.3582
exp_258,2,30,0.01,1500,0.005,24.7537,0.3361
exp_259,2,30,0.01,2000,0.05,4.2588,0.3493
exp_260,2,30,0.01,2000,0.01,12.4319,0.3319
exp_261,2,30,0.01,2000,0.005,20.5297,0.3707
exp_262,2,30,0.05,1000,0.05,1.0567,0.4960
exp_263,2,30,0.05,1000,0.01,3.7554,0.3425
exp_264,2,30,0.05,1000,0.005,5.1906,0.4029
exp_265,2,30,0.05,1500,0.05,1.1595,0.4903
exp_266,2,30,0.05,1500,0.01,4.6000,0.3505
exp_267,2,30,0.05,1500,0.005,4.4132,0.4033
exp_268,2,30,0.05,2000,0.05,0.9800,0.3400
exp_269,2,30,0.05,2000,0.01,3.2001,0.4450
exp_270,2,30,0.05,2000,0.005,5.9931,0.3395
exp_271,2,30,0.1,1000,0.05,0.7343,0.3598
exp_272,2,30,0.1,1000,0.01,1.9875,0.5340
exp_273,2,30,0.1,1000,0.005,2.4964,0.4300
exp_274,2,30,0.1,1500,0.05,0.5417,0.3978
exp_275,2,30,0.1,1500,0.01,1.7758,0.3735
exp_276,2,30,0.1,1500,0.005,4.6816,0.3512
exp_277,2,30,0.1,2000,0.05,0.5139,0.3377
exp_278,2,30,0.1,2000,0.01,2.4588,0.3482
exp_279,2,30,0.1,2000,0.005,3.4465,0.4221
exp_280,2,30,0.2,1000,0.05,0.4576,0.3167
exp_281,2,30,0.2,1000,0.01,1.2354,0.3091
exp_282,2,30,0.2,1000,0.005,2.2937,0.3361
exp_283,2,30,0.2,1500,0.05,0.3885,0.3718
exp_284,2,30,0.2,1500,0.01,1.4043,0.3648
exp_285,2,30,0.2,1500,0.005,2.1745,0.3607
exp_286,2,30,0.2,2000,0.05,0.5507,0.4529
exp_287,2,30,0.2,2000,0.01,1.1440,0.3872
exp_288,2,30,0.2,2000,0.005,3.4681,0.3337
exp_289,2,50,0.01,1000,0.05,3.7696,0.3462
exp_290,2,50,0.01,1000,0.01,15.3220,0.3498
exp_291,2,50,0.01,1000,0.005,14.8615,0.3428
exp_292,2,50,0.01,1500,0.05,3.6389,0.3849
exp_293,2,50,0.01,1500,0.01,12.6672,0.5217
exp_294,2,50,0.01,1500,0.005,21.5886,0.3626
exp_295,2,50,0.01,2000,0.05,3.9369,0.4404
exp_296,2,50,0.01,2000,0.01,14.2001,0.3777
exp_297,2,50,0.01,2000,0.005,19.2925,0.3620
exp_298,2,50,0.05,1000,0.05,1.0183,0.3965
exp_299,2,50,0.05,1000,0.01,4.0319,0.3513
exp_300,2,50,0.05,1000,0.005,4.4020,0.4770
exp_301,2,50,0.05,1500,0.05,0.7822,0.3646
exp_302,2,50,0.05,1500,0.01,6.6728,0.4056
exp_303,2,50,0.05,1500,0.005,4.0718,0.3988
exp_304,2,50,0.05,2000,0.05,0.8905,0.3796
exp_305,2,50,0.05,2000,0.01,4.4921,0.3605
exp_306,2,50,0.05,2000,0.005,5.0066,0.4300
exp_307,2,50,0.1,1000,0.05,0.5324,0.3218
exp_308,2,50,0.1,1000,0.01,2.0546,0.3627
exp_309,2,50,0.1,1000,0.005,2.7834,0.3991
exp_310,2,50,0.1,1500,0.05,0.4228,0.3594
exp_311,2,50,0.1,1500,0.01,1.9056,0.3394
exp_312,2,50,0.1,1500,0.005,3.0979,0.4994
exp_313,2,50,0.1,2000,0.05,0.8231,0.4696
exp_314,2,50,0.1,2000,0.01,2.0242,0.4430
exp_315,2,50,0.1,2000,0.005,3.6335,0.4010
exp_316,2,50,0.2,1000,0.05,0.3650,0.3607
exp_317,2,50,0.2,1000,0.01,1.1062,0.3357
exp_318,2,50,0.2,1000,0.005,2.4124,0.4124
exp_319,2,50,0.2,1500,0.05,0.3208,0.3937
exp_320,2,50,0.2,1500,0.01,1.0662,0.4698
exp_321,2,50,0.2,1500,0.005,1.6290,0.5228
exp_322,2,50,0.2,2000,0.05,0.5310,0.3558
exp_323,2,50,0.2,2000,0.01,1.0378,0.3634
exp_324,2,50,0.2,2000,0.005,2.0155,0.3424
